,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5
0.0,-1.3633202957843743e-22,-3.920275320363096e-29,-1.1272889162561614e-35,-3.241558811222182e-42,-9.321216038838707e-49,-2.6803483602367957e-55,-7.70743570612398e-62,-2.216300166251032e-68,-6.373048850763022e-75,-1.832592546474218e-81,-5.269684133977381e-88,-1.5153161528087342e-94,-4.35734473752981e-101,-1.2529697599069273e-107,-3.6029584846004896e-114,-1.0360433473445279e-120,-2.9791789779556716e-127,-8.566733626968053e-134,-2.463394296833592e-140,-7.083576688516815e-147
0.05,-6.792485087290841e-16,-7.185729656041614e-17,1.9802941176598603e-17,-7.47978307844734e-17,-6.165774717482197e-17,-3.682505921094548e-16,-2.10636043187236e-17,1.3429753478980708e-16,2.92339180542799e-16,1.8690607491121714e-16,-2.2784107567564223e-16,4.050671957685525e-16,-1.8157141987226064e-16,-4.939773906642202e-16,-7.278471738737531e-17,-4.627271025225792e-17,1.0634199575093356e-16,3.929724785117747e-17,1.0079742985998298e-16,-4.6075918836055965e-16
0.1,-2.781550310307717e-18,-9.392383852534089e-17,-7.371610556736976e-16,-1.1868450310951895e-15,-6.313677370247134e-17,1.3516814177598827e-16,-7.089147109064631e-16,-4.143131834301839e-16,-4.6015315920251623e-17,-1.6189075703670642e-16,-9.956773678375703e-16,-1.3545778260855712e-15,2.479186579563485e-16,-3.555639186156698e-16,-5.972343308515543e-16,-2.4328875086030136e-17,-1.1784613068469687e-15,-1.58714211679892e-15,-6.970091849791357e-16,6.465920550178309e-16
0.15000000000000002,2.0760627421501397e-15,6.274587422200286e-16,1.886859874155225e-15,8.425275725702152e-16,9.756665541279815e-16,1.7313213087984712e-15,1.523390405047504e-15,8.966649189310938e-16,8.637583001275654e-16,1.1953440404935036e-15,-1.3531008088797937e-15,1.1825461364865857e-15,3.608858972939381e-16,1.882906052824446e-15,3.755859306308744e-15,1.7080120625906724e-15,-6.265540891200933e-16,9.101126124982113e-16,3.720963902552128e-15,3.708500505094765e-15
0.2,-1.2109452822519818e-17,3.263647292648692e-16,-2.414173920287941e-15,4.0327695634943643e-17,-1.8484657740169454e-15,1.7746654854541576e-15,-2.6212488363816966e-16,1.2862728390021248e-16,-3.5841942846452536e-16,5.842888778655015e-17,5.724182971224876e-16,-1.556631344042258e-15,-1.2649910316481995e-15,4.1363980015758906e-16,-8.655463718436867e-16,-9.480593052842076e-16,2.302075532943573e-16,-7.795845727332526e-16,9.629106198449279e-16,-4.34586415105825e-16
0.25,-4.891439052399211e-19,-9.550569117014534e-16,-2.1146931399678447e-15,-1.2684031906802492e-15,-1.225830541452521e-15,7.784330454203633e-16,-7.385944418014396e-16,-2.655191079712484e-15,-1.6353059390407642e-15,-1.5314046791175387e-15,-1.6877018813724648e-15,-4.527830837085825e-15,-3.580359725042729e-15,-2.389164931566657e-15,-2.8665156726592378e-15,-1.608548133017452e-15,1.0707565389301688e-15,-7.75380004452027e-16,-2.5553707026169405e-16,-8.912616396104687e-16
0.30000000000000004,1.6676188802403484e-17,6.436333519467633e-15,2.5272608742849104e-15,2.8314155692552255e-15,5.195832690291393e-15,1.7824895163947416e-15,1.6039738188515416e-15,8.7967851174019935e-16,8.552861208448281e-16,3.8854558882913215e-15,3.4791100370306998e-15,2.558371361327865e-15,5.5936621996032115e-15,2.9874921712845207e-15,2.2727075514019303e-15,1.051403119825851e-15,2.997395433849149e-15,1.2310461362931517e-15,-6.706893023236976e-17,3.5714596460184635e-15
0.35000000000000003,-7.445169208191358e-18,-4.700619158134274e-15,-3.418406271172468e-15,-3.0805663248755988e-15,-4.18018104378295e-16,4.0059890343979765e-16,-1.2976559657042775e-15,-5.1234734799196945e-15,-4.364652641778584e-15,-5.23670368563337e-15,-1.3239287199710656e-15,1.559946885285196e-16,-3.35961975909347e-15,-2.8381761597707407e-15,-6.569661912420812e-16,-4.0753609014698986e-15,-3.0129577169802495e-15,1.2292451388379285e-15,-3.1629405212506115e-15,-4.143592176885682e-16
0.4,-8.705057724856617e-16,-8.785208080708612e-16,-1.5466176230538195e-15,-1.9314496813801775e-15,-5.514347801377806e-15,7.813923274044692e-16,-3.0295284393307722e-15,-6.346702205963288e-16,-1.180902375961695e-15,-2.7436200761130746e-15,-3.555637025507677e-15,-1.0794897547765894e-15,-3.604649233722579e-15,-8.016917639753048e-16,-1.2307704398017559e-15,-1.5853712012237964e-15,-1.7821223520831945e-15,4.942461998361239e-15,-1.0682098791965253e-15,-2.496251835394109e-15
0.45,8.735053983611187e-18,-5.870852419585514e-15,-6.0722729071191445e-15,-5.99996207410642e-15,-9.942308924557605e-16,1.0400477702667973e-15,-7.78781756085062e-15,-2.187366994844009e-15,-4.4435550505151704e-15,-2.1190640974229743e-15,-4.845064026569127e-15,-4.330787328458136e-15,-2.9288723300368443e-15,-6.2363646046222715e-15,3.2263626105101387e-15,1.2094678760288542e-15,-1.404543269352523e-15,-4.30173964785397e-15,-1.999489703465119e-15,-2.3494714354242053e-15
0.5,-2.109551712828952e-15,-8.671386249460233e-16,-2.211390156780103e-15,2.0804014673283586e-15,-3.81362244403482e-15,-1.8412307037348375e-15,-2.0230568552221365e-15,3.837056522932545e-15,-3.3127774908028236e-15,-4.876415752516791e-15,-5.462595750469925e-16,-3.5024180333401855e-17,-6.0269715448894024e-15,5.84094179369106e-16,6.026598250966666e-16,-8.277988999976565e-16,-2.2716556796207775e-15,-1.485798836319173e-15,-3.4722588364058542e-15,-1.4808132285193766e-15
0.55,-4.863390754251162e-15,-1.0851819697548073e-15,-4.184737433881723e-15,-3.2561839664317475e-15,-4.1822524338968096e-15,-1.3604975363418121e-15,-5.665499323097527e-15,-2.101757948372154e-15,-4.464045476715645e-15,-1.2878361013674036e-15,-2.6601503504518382e-15,-8.729691666371881e-17,-1.732657474163134e-15,5.171799891629919e-16,8.37625419382794e-17,-1.9174411885818707e-15,-2.037486563964282e-15,-4.2007280463692924e-15,-9.616554645108754e-16,-1.250505772942094e-16
0.6000000000000001,1.439189299367242e-17,2.3374415590909818e-17,1.2660519671917094e-14,-2.6847775185538237e-17,5.5469184523522634e-15,4.864607092992643e-15,5.711968399067859e-15,2.810850747775922e-15,5.1817037460186244e-15,1.474096800844306e-15,3.903543250502724e-15,6.478104029782324e-15,5.783506079570142e-15,2.330202325231497e-15,6.599918511069705e-16,1.3200324903097855e-15,1.4189101059024514e-15,7.704339364950299e-17,2.0232538774710988e-17,7.414677652132987e-17
0.65,-1.7100488831333638e-17,-1.1565218502195122e-14,-4.462166784773218e-15,-6.152670063430675e-15,-8.96188397694759e-15,-3.70468789630126e-15,-8.665624207253898e-15,-4.749891402777084e-15,-1.3487973042402152e-15,-7.146122419363734e-15,-2.634564320290922e-15,-4.237209279508752e-15,9.742392509715238e-17,-3.65902020781229e-15,-3.890910105961293e-15,-4.989442814813508e-16,-1.4435319754032838e-16,-1.8502000422194535e-16,-1.3814197922245172e-17,-1.03102435309466e-16
0.7000000000000001,-3.298050216589025e-17,-7.071143229579904e-15,-4.2484821575797286e-15,-2.394036701503121e-15,-5.098815428565537e-15,-6.427381174629674e-15,-1.6042164463191735e-15,-3.7272690535771e-16,-5.080925754717726e-15,5.867191309926467e-17,-3.2135734186104347e-16,-2.683753809540846e-15,-9.445455972867505e-16,-1.4991066451634037e-15,2.014799308472995e-18,-3.450973803462672e-17,-7.296265337526241e-17,-8.11716353705665e-17,-1.1049153772711253e-16,-1.3493494132746227e-16
0.75,-4.3972667948118474e-17,-2.891036938135339e-16,-1.0751381648778752e-14,-5.911993275440682e-15,2.2664735349092886e-15,-4.751181313155487e-15,2.0367379451632475e-16,-4.934869474942857e-15,-3.2773858944640177e-15,-7.934033474801827e-15,-2.9696502852501442e-15,-1.1685546717752336e-15,4.777684124987279e-16,-8.95494168451022e-17,-3.0264433055401774e-17,-1.6445129939694246e-16,-3.0276662846652136e-17,4.7772038956345577e-17,6.1927427193060336e-18,-3.457555817201381e-17
0.8,-9.807829348061136e-16,-5.739320159045381e-15,-6.333394546254956e-15,-1.5523284528569542e-15,3.1408758682167166e-15,-9.164207697840159e-16,-5.87539135253907e-15,-2.1105531241325447e-15,-2.55625798789176e-15,1.755639203384702e-15,3.324693712632777e-15,-2.3221827192271412e-15,1.0464914925826533e-16,2.971851391384798e-17,-1.4694037893425344e-17,-3.2957320901637914e-17,-5.983190311965012e-17,2.3019654331122605e-18,-3.0796623418289814e-17,-5.631904688148753e-18
0.8500000000000001,-1.6664449178256e-14,-1.1735916409766173e-14,-8.652895499450068e-15,-4.3316966649546314e-15,-9.305914489888427e-15,-1.3105099393932384e-14,3.271145770183405e-15,-3.3937564412243563e-15,-3.751700724076973e-15,-3.3498301591097793e-16,-1.2873950831484278e-15,-1.692133559256144e-15,-1.8731592354801088e-16,-1.886229452141036e-16,-7.053542462081359e-17,-1.289870045078291e-16,-1.0008377633716546e-16,-4.1821432128557856e-17,-1.044685976669935e-17,-3.634176456016361e-17
0.9,5.2616135211881e-17,-3.2230201502617425e-15,-1.3884711053415275e-15,1.0713990043549309e-15,6.108127502004033e-16,-4.094457653442249e-15,-7.538123057840494e-15,-7.22856840149559e-15,-2.4731116350486642e-15,-2.9285855346237944e-16,-3.174310759941854e-16,-6.47380839635892e-17,8.93737395090458e-17,-1.872232145562314e-17,-6.084475495007732e-17,-7.086438205204206e-17,-2.2681639502315725e-17,4.186320168500081e-17,-5.660556215073132e-17,3.491866918015238e-17
0.9500000000000001,-1.5246224258460645e-14,-6.357575983161585e-15,-5.332448708396242e-15,-1.0303784299583943e-14,-1.4451912937171119e-15,-1.5182720456236172e-15,-1.7668319985629494e-15,-5.6234988759177704e-15,-2.278208312499964e-15,-1.5958085878913445e-15,-1.9742475653007285e-16,-9.261779196808583e-17,-2.383536623851877e-17,-5.3957862741018407e-17,-7.415622187466104e-17,-1.1380451608419857e-16,-6.529750353476033e-17,-1.5544557658010101e-16,-8.070653112826045e-17,-4.9461127253239126e-17
