,amplitude,c_0
250,(0.059942722375242716+0j),(-0.0878385752514568+1.7396267156663583j)
251,(0.043748989526478044+0j),(-0.08790007950677972+1.7359751806476549j)
252,(-0.030881943054806425+0j),(-0.08001165100606376+1.7220419864701744j)
253,(-0.08904636849847991+0j),(-0.0702206957286342+1.714147760736835j)
254,(0.10695700261328588+0j),(-0.06692594870948673+1.7116856023421545j)
255,(0.06025482034371498+0j),(-0.06583750378577176+1.6914904162485018j)
256,(-0.05402489443566527+0j),(-0.09655671539972241+1.69970946747161j)
257,(-0.0075786859391445555+0j),(-0.0809260681890277+1.707838673269155j)
258,(0.05450357817454794+0j),(-0.060251218367857594+1.6950994175682021j)
259,(0.029777616109515084+0j),(-0.0735113421169765+1.7586369449126098j)
260,(-0.0011283913933228112+0j),(-0.0597913302253057+1.7574734295074819j)
261,(-0.061768435112412645+0j),(-0.05847097392442424+1.74428744529025j)
262,(0.04558284771578631+0j),(-0.0625841297184217+1.7357079486212603j)
263,(0.010836279715664504+0j),(-0.04381157280932132+1.733785194044827j)
264,(0.001006450553513026+0j),(-0.04420196039457252+1.7638381008332227j)
265,(0.02529075180154844+0j),(-0.02689870641221111+1.7664104026655616j)
266,(0.0992414687550385+0j),(-0.023524297020151665+1.7318962342236166j)
267,(-0.03848113209519716+0j),(-0.04050171162004513+1.7565953157776055j)
268,(-0.04899739181707795+0j),(-0.019212784174911925+1.7789078092035184j)
269,(0.05431422365849605+0j),(-0.04308693093331857+1.7530313953487549j)
270,(0.007411713801422004+0j),(-0.048241230560279756+1.72693575430467j)
271,(-0.11510686857453781+0j),(-0.07237057506688933+1.7198457424128883j)
272,(-0.08482464594826626+0j),(-0.08313626015742978+1.7358463364362153j)
273,(0.03570482126066388+0j),(-0.1514645755898316+1.71616545180274j)
274,(-0.046752447428576566+0j),(-0.16407935014021996+1.7044189819543398j)
275,(-0.03808025489492889+0j),(-0.09621061640903052+1.7431289595229496j)
276,(-0.03986334271787252+0j),(-0.11100589162284408+1.736230347282544j)
277,(0.0974849689624828+0j),(-0.11092098057737652+1.7326596842797768j)
278,(-0.016971566131584015+0j),(-0.06529346948346458+1.7196809175221306j)
279,(0.020010004903789194+0j),(-0.05958544774963139+1.7081576140045285j)
280,(-0.030104483398350652+0j),(-0.05716949476361613+1.7100879432047849j)
281,(-0.003414825865102604+0j),(-0.06228401664347408+1.7093521655622674j)
282,(-0.002184162041829807+0j),(-0.06212717893664089+1.7130390453905664j)
283,(-0.05292785851990228+0j),(-0.051960239857224706+1.722370456221334j)
284,(-0.05217254799238631+0j),(-0.07944108107620437+1.7347966147906249j)
285,(-0.06482998778606872+0j),(-0.0805115713512828+1.7072676950286805j)
286,(-0.00954660989699159+0j),(-0.06394489633393788+1.7250648271807147j)
287,(-0.01702950112856949+0j),(-0.07466059754851119+1.7424434885767206j)
288,(-0.06471880272856723+0j),(-0.06175757695605275+1.7527161298281444j)
289,(-0.10947060803396758+0j),(-0.07017515970695129+1.751367504208334j)
290,(-0.0023876838196670025+0j),(-0.08179709461857022+1.7269046326833328j)
291,(0.03381227558221289+0j),(-0.11483256315921053+1.742425570684169j)
292,(-0.0022795450391761545+0j),(-0.09237933420831221+1.733513198079103j)
293,(0.0728992789289151+0j),(-0.07536542987830373+1.718055480457502j)
294,(-0.06260240515473456+0j),(-0.012246350478733004+1.7392060714644888j)
295,(-0.11897182452334053+0j),(-0.017385715886894124+1.7269463806306267j)
296,(0.06125215939669756+0j),(-0.046444252348806274+1.7040972587976357j)
297,(0.03645306078007029+0j),(-0.04687861222043088+1.689494117116873j)
298,(-0.05821449788419251+0j),(-0.021070551468586263+1.7193226307434597j)
299,(-0.13306197972406955+0j),(-0.012587700875739537+1.7647003204526046j)
300,(-0.1604144114983458+0j),(-0.04889041540226624+1.714664979848129j)
301,(-0.10911167657732258+0j),(-0.034384796559079514+1.7422371003444495j)
302,(0.07543487227936693+0j),(-0.06487623263989746+1.6976439639528043j)
303,(-0.04427874202039361+0j),(-0.031744671250287806+1.703532891304977j)
304,(-0.0983286682513984+0j),(-0.004165842025407675+1.7639359914540826j)
305,(0.028149881912361494+0j),(0.0004420895327360659+1.7492225722536325j)
306,(0.0229784769176467+0j),(-0.006755900473497688+1.7360855040229835j)
307,(0.03458624765953276+0j),(-0.017606639233495956+1.74340166914179j)
308,(-0.028838220364742623+0j),(0.0009705865617170512+1.7505185281244873j)
309,(0.015972010143055902+0j),(-0.03621609172058521+1.7572492910856017j)
310,(-0.07984895889602525+0j),(-0.0038624104261904373+1.737465334945571j)
311,(-0.03772422013092576+0j),(-0.008674814616945354+1.7302335960849482j)
312,(0.05396886798728255+0j),(-0.018915392655756865+1.7259656866291953j)
313,(-0.03064216425207504+0j),(-0.03452909249454921+1.7393447071922064j)
314,(-0.06216296080073226+0j),(0.0008509532597344837+1.7436295311382441j)
315,(-0.009822204577514412+0j),(0.02435480434744524+1.7150386300309948j)
316,(0.10567528328281478+0j),(0.007340501911559015+1.726669114138062j)
317,(-0.010781243534607465+0j),(0.05658594480005043+1.7088493894695116j)
318,(-0.07589001345925656+0j),(0.09932828010313109+1.7086265995705379j)
319,(-0.15115284962928616+0j),(0.0632342700332785+1.73484585619052j)
320,(-0.045534765375179934+0j),(0.07514447758330291+1.6877343750101519j)
321,(0.06270432732778992+0j),(0.09178060006221068+1.7273312775360086j)
322,(0.13940929096047533+0j),(0.08761973342472615+1.7254358736296314j)
323,(0.11843086239570377+0j),(0.08453925997776908+1.7091950434186223j)
324,(0.022222840797781494+0j),(0.096920416472362+1.6937928719575968j)
325,(-0.1621226735788458+0j),(0.047224073580452525+1.7198937902230749j)
326,(-0.11681580207272912+0j),(0.0017470610661686594+1.7224428114051262j)
327,(0.006972268252589446+0j),(-0.024000786123817786+1.7089060480589855j)
328,(-0.030067111756218665+0j),(-0.0021067327180088642+1.6920497346309042j)
329,(-0.06907627303929874+0j),(0.0002839709696655949+1.7059253390500406j)
330,(0.01681357078689188+0j),(-0.015488951850753961+1.7376935732363572j)
331,(-0.019426063980176645+0j),(-0.0023738437685170283+1.7131375521492467j)
332,(0.012617523021947519+0j),(0.0022732035687570464+1.7525172273235534j)
333,(-0.04442191760717052+0j),(-0.002819664605379155+1.7267006946821157j)
334,(0.014483836715544915+0j),(-0.012418444914084718+1.7336903113336237j)
335,(0.0855982511994855+0j),(0.010197361799168973+1.7253948005982642j)
336,(-0.01673048108111066+0j),(0.014582219721676056+1.7229822282965757j)
337,(-0.03245481912404538+0j),(-0.017284381359613965+1.7303968249775106j)
338,(0.1112426491589786+0j),(0.014982311909188669+1.7263732807814742j)
339,(0.07111191451815718+0j),(0.01299670316191899+1.7263588139329746j)
340,(-0.07717218769685324+0j),(0.02147306397071891+1.7616613059074702j)
341,(-0.23148503496961187+0j),(0.011215127332815392+1.7375033497197772j)
342,(-0.05084920768683899+0j),(0.014818046342193547+1.6970052066496664j)
343,(-0.019087973456044016+0j),(0.010973031801752374+1.7305264202615815j)
344,(-0.06401446088100626+0j),(0.011244343850061398+1.7280131533737149j)
345,(0.04130843125982678+0j),(0.00985716367709031+1.7156935018028805j)
346,(0.03518727302444149+0j),(0.010419132123863835+1.7323299216845893j)
347,(0.15589880704564904+0j),(0.04090623855193315+1.7240063563045065j)
348,(-0.03545519627720496+0j),(0.018751731752802068+1.7234353997704208j)
349,(-0.20246661543172678+0j),(0.015098499671247967+1.727666657667554j)
350,(-0.0671812016184786+0j),(0.023065524987905813+1.7536026153599742j)
351,(-0.05068390165000571+0j),(-0.013647931365483116+1.7573470458926412j)
352,(0.03646216110789574+0j),(0.010390234204105274+1.7285925031623235j)
353,(0.000482068860708576+0j),(-0.0172515401088036+1.7495499927026112j)
354,(-0.020778090461749398+0j),(-0.022436117156033806+1.7600702879455679j)
355,(-0.023377436970163697+0j),(0.012183348049461362+1.743022730674026j)
356,(0.05743369932693998+0j),(0.027205441495160344+1.7378475994460565j)
357,(-0.06282501300005283+0j),(0.02120337806209672+1.7421489664906105j)
358,(0.019899396366277376+0j),(0.041574767549637716+1.7379392251369954j)
359,(-0.042159897546929226+0j),(0.010684274049792223+1.725400579663194j)
360,(0.011612649897101902+0j),(0.03343355899352416+1.717320434478304j)
361,(0.01150638782005919+0j),(0.048668076035930624+1.7282185595860498j)
362,(-0.051417268991197+0j),(0.05543714442884398+1.7268097529839759j)
363,(0.027015371461658097+0j),(0.04155999814367434+1.7170754305667673j)
364,(-0.017230340885892793+0j),(0.010903446455363962+1.7135540843829618j)
365,(-0.05475663304586935+0j),(-0.035002565685893126+1.7200736984955676j)
366,(0.0232613949836533+0j),(-0.056257506284949875+1.733665510301451j)
367,(-0.10957583187553023+0j),(-0.016793868520310756+1.7450849767276175j)
368,(0.08466004385844222+0j),(-0.01056560189000046+1.7123901666133632j)
369,(-0.01925804604267646+0j),(0.014991030112376305+1.737418504654164j)
370,(-0.03744289738493196+0j),(0.0035746262813438423+1.7427416912384757j)
371,(-0.048346223346261145+0j),(-0.007259812449905125+1.7298185631126677j)
372,(-0.024171320431710497+0j),(0.00436206201921658+1.7360609863734746j)
373,(-0.09403630494571213+0j),(-0.006447103114024936+1.7457917092725574j)
374,(0.08987017469670996+0j),(0.00976155861967326+1.7352553432925566j)
375,(0.09967094487440147+0j),(-0.004859053425193543+1.743357619411807j)
376,(-0.026217775582500047+0j),(-0.053181019413326966+1.73247412524873j)
377,(0.026786491121298436+0j),(-0.033966242033658285+1.7244549051610771j)
378,(0.13885702621889917+0j),(-0.02721304048951856+1.7161582761284802j)
379,(0.029934442682267776+0j),(-0.01933826725442124+1.7186270426852774j)
380,(0.0844679989744925+0j),(-0.04916643709880758+1.7187320360131249j)
381,(0.03650432900203683+0j),(-0.0661924437327358+1.7180542883195906j)
382,(0.05658615675714999+0j),(-0.05515749982617239+1.688720570018098j)
383,(0.030492831336619987+0j),(-0.05044453771218476+1.7055564050314294j)
384,(-0.0030667536059736586+0j),(-0.05058644558345334+1.7106387654065043j)
385,(-0.02429248296448382+0j),(-0.05870900798615169+1.740230807666168j)
386,(0.05680221471099134+0j),(-0.09335692681433763+1.7496508809613935j)
387,(0.12532663320250106+0j),(-0.0948237434034116+1.7286275094321808j)
388,(0.08812309750967096+0j),(-0.08194561239460663+1.720439725446227j)
389,(0.06101106301379294+0j),(-0.09867017383906354+1.7093115125474725j)
390,(-0.06002621928775369+0j),(-0.07996748804422008+1.7191520010932413j)
391,(0.07887709196335282+0j),(-0.08746906833105496+1.689923039030639j)
392,(-0.05068964334937774+0j),(-0.1111556647910534+1.6559568907101037j)
393,(0.1295900698084569+0j),(-0.06849839364961405+1.6736938923872793j)
394,(0.010790209424224328+0j),(-0.08678946898265534+1.6877079133324862j)
395,(0.04388275502313378+0j),(-0.10373187563725524+1.7147023239121548j)
396,(-0.003294488687778173+0j),(-0.06948733937544353+1.7153052869073078j)
397,(0.10440363558851248+0j),(-0.02403500495749479+1.7571978928572298j)
398,(0.08914998930573124+0j),(0.006233586184164641+1.7482957974104183j)
399,(0.08346278042569201+0j),(0.01630039879936955+1.7185847706927793j)
400,(-0.02795889741703611+0j),(0.06245536818595524+1.7312320928281766j)
401,(-0.023544575975292414+0j),(0.0685195071333933+1.726687885077295j)
402,(0.029711698954580812+0j),(0.06838584556111009+1.7591517874268132j)
403,(0.1388718179191058+0j),(0.052985400674042116+1.7658905376162473j)
404,(0.04430732959839537+0j),(0.06893588281059403+1.7036246203850964j)
405,(-0.006393505415650258+0j),(0.1139830987167855+1.7242775756975082j)
406,(-0.006280896772812818+0j),(0.13568500815337195+1.707255877743863j)
407,(-0.10984309440949121+0j),(0.1530100413005763+1.722263411787217j)
408,(0.01569425106994035+0j),(0.2091470671484435+1.7364039705738086j)
409,(0.03332375161209841+0j),(0.1888712769611262+1.7363957767348637j)
410,(-0.07794862574704663+0j),(0.1729202442851022+1.7271212260681232j)
411,(-0.04097303296837186+0j),(0.1698426755492906+1.6965422649526116j)
412,(-0.07541641334308673+0j),(0.15744715057407202+1.7194947618347796j)
413,(0.05741243148242533+0j),(0.18410577604333253+1.7134106314015898j)
414,(-0.02600334930664928+0j),(0.17772641672217765+1.704359591589736j)
415,(-0.07925838422769795+0j),(0.16858083415639794+1.6977462797542446j)
416,(0.046757056136932845+0j),(0.2000480172202089+1.6894658665542022j)
417,(-0.004824446883146823+0j),(0.15525441273883486+1.7202030269109003j)
418,(0.05430095273566078+0j),(0.16166636714841037+1.723105730175391j)
419,(0.015063269086359424+0j),(0.19654017535444446+1.7130516353634955j)
420,(0.050854987048613506+0j),(0.20491851196934496+1.7239894510300129j)
421,(-0.041767287122257565+0j),(0.2233265397047542+1.7380186249770149j)
422,(-0.06583386330060406+0j),(0.2477152951358228+1.6884789906916402j)
423,(-0.08390465805049402+0j),(0.22270289869353563+1.699175655703751j)
424,(-0.01933404466540052+0j),(0.24197593847991677+1.701607275385124j)
425,(0.015185194631731168+0j),(0.22398364632337106+1.7339048390466167j)
426,(0.1235818707911954+0j),(0.2489353994844839+1.723483026489235j)
427,(-0.005178362550345282+0j),(0.21960653485887155+1.7165652766995003j)
428,(-0.03399908491999008+0j),(0.19729273457531002+1.7319208342381978j)
429,(-0.038199664582391726+0j),(0.14286217224910674+1.7535222593383406j)
430,(0.0875679995145656+0j),(0.1135697088073118+1.7485552276234881j)
431,(-0.040466098871190286+0j),(0.10204602987825831+1.7265385263242574j)
432,(0.06964486987929908+0j),(0.14318693146218026+1.7006058254006147j)
433,(0.02193480111564089+0j),(0.16118837028431413+1.6951606574314735j)
434,(0.058418319831838206+0j),(0.18124318709133855+1.6763651301189009j)
435,(0.09743618773534385+0j),(0.2980586594412721+1.6852730668060647j)
436,(-0.01572549348619813+0j),(0.2773751602026552+1.7390148316166647j)
437,(-0.002492815503653878+0j),(0.2674156812995935+1.7144917188760083j)
438,(-0.04078134467029863+0j),(0.24587603443795716+1.7009027149695057j)
439,(0.03568812074336919+0j),(0.20684166586164862+1.6873587594718218j)
440,(-0.06961459201416893+0j),(0.21960795839014038+1.6829989504669114j)
441,(0.061881009409963286+0j),(0.21990806086720804+1.6583581221666437j)
442,(0.04937101494599447+0j),(0.23263222684410836+1.696661235486548j)
443,(-0.11252524570655703+0j),(0.21765809372240985+1.7022467673884702j)
444,(-0.07329494310455661+0j),(0.23176525293007605+1.6849073333574967j)
445,(0.05800237822696847+0j),(0.2642438287175697+1.7162849485344667j)
446,(-0.08479034370764865+0j),(0.28251880686129405+1.7050519847685521j)
447,(0.0576050949744239+0j),(0.3131000745724708+1.698616919771823j)
448,(-0.028802783392383596+0j),(0.34481076951955814+1.6635613467825834j)
449,(0.08748889967626164+0j),(0.35065003542708134+1.7094815525493765j)
450,(0.14814928139775108+0j),(0.367088423604171+1.710812798269701j)
451,(0.09256680386139035+0j),(0.36748284494304034+1.7408902710801275j)
452,(-0.053714130416067096+0j),(0.373910958695793+1.7087190127752334j)
453,(0.009644297406675394+0j),(0.3643706272807334+1.7027958697443064j)
454,(0.034921476575797306+0j),(0.3995435395843255+1.6886842958950194j)
455,(-0.016175802329594847+0j),(0.37510679106988737+1.6886828700196306j)
456,(0.015101155709636355+0j),(0.407226933933668+1.6907401863922717j)
457,(0.037041470253538135+0j),(0.44783814299994495+1.69828781481531j)
458,(0.018574328071588223+0j),(0.5291503730241051+1.672831679739425j)
459,(-0.03769673368576038+0j),(0.4873936906775283+1.6719371748011669j)
460,(-0.04029536103748239+0j),(0.48594646250662904+1.6657783722101054j)
461,(-0.12563421154059673+0j),(0.4729466545932999+1.6614608676966371j)
462,(-0.00318260594969913+0j),(0.44685426409397605+1.6970030895440527j)
463,(0.014990657823013065+0j),(0.4373445440438674+1.6985295896961508j)
464,(0.05670047046828157+0j),(0.4595811718550875+1.6707224167633008j)
465,(0.023246601255858118+0j),(0.48616983023959115+1.6796117630361893j)
466,(-0.11227878172750246+0j),(0.5072915191608088+1.6688947681903645j)
467,(-0.05579041902227043+0j),(0.498618485542325+1.671774308049816j)
468,(-0.14293167937424406+0j),(0.5650933015392647+1.609433535677923j)
469,(0.17057731758446923+0j),(0.5693970468245487+1.6493220362828123j)
470,(0.14454193974183877+0j),(0.5318500064583424+1.6633928963120395j)
471,(0.1484869221291134+0j),(0.5290135747839617+1.6535267248371712j)
472,(0.03909102395166093+0j),(0.5015785873810071+1.6318366513592653j)
473,(-0.03406539235245608+0j),(0.5224359187689709+1.6258946250547641j)
474,(-0.09327559925031229+0j),(0.5081478075253943+1.6256964108554306j)
475,(0.06378011850097066+0j),(0.5397103893896599+1.6613940233859523j)
476,(0.046414545660364626+0j),(0.5240840318041673+1.6461109008089845j)
477,(-0.07756997778287814+0j),(0.496384206212241+1.6606070605265153j)
478,(0.03226051296877188+0j),(0.4922550565096027+1.6761743799044093j)
479,(0.010102685933713548+0j),(0.5089096616896774+1.6692884449636025j)
480,(-0.09293632728559581+0j),(0.5186535843945446+1.634492718404892j)
481,(0.01673011062245036+0j),(0.55151378513277+1.6363387505038598j)
482,(-0.0017487055456882165+0j),(0.5801330763775998+1.6637163163463295j)
483,(-0.09551771858205825+0j),(0.5934209645295786+1.668950327201543j)
484,(-0.056240572419451476+0j),(0.592941799062289+1.6089496526486624j)
485,(-0.02924183531705464+0j),(0.6032494738167941+1.6030824456124857j)
486,(-0.0401518774736222+0j),(0.6232575999711021+1.6149845740288986j)
487,(0.059156270336886876+0j),(0.5822709356945915+1.6385939585397782j)
488,(0.11197544734058676+0j),(0.5952759589168798+1.6215650860418154j)
489,(0.029750001861745146+0j),(0.5950447899214635+1.632830034791826j)
490,(-0.046746048884976146+0j),(0.579199651725801+1.6378134196171321j)
491,(-0.002691821822896831+0j),(0.5573441433537879+1.6787019545855013j)
492,(0.032840169334363394+0j),(0.548834834970237+1.673440134527742j)
493,(-0.09407450194622234+0j),(0.548775056595711+1.6589519465776004j)
494,(-0.09914871215402563+0j),(0.5113817644110993+1.6634414385575969j)
495,(-0.0891210782064379+0j),(0.5149404739752731+1.6760601234306256j)
496,(0.011873973488540301+0j),(0.48260019748423094+1.662317742084919j)
497,(0.02611058374176277+0j),(0.4466516706874876+1.6652762468373405j)
498,(0.12391212548447887+0j),(0.4366195454477015+1.6554564524218935j)
499,(0.05063242800291544+0j),(0.40098894848723976+1.6775324798227227j)
