,abs_amplitude,abs_c_-2,abs_c_-1,abs_c_0,abs_c_1,abs_c_2
166,0.2044574917805572,0.2959133965596877,0.15040870845173374,0.8993976297499909,0.14982201313471044,0.18846402978651608
167,0.13402347156862654,0.2349419109428256,0.233782082833774,0.6723491600605002,0.32412419958530136,0.2839794658051449
168,0.17684408305538088,0.199080684132835,0.09058814776127083,0.6397407208371041,0.1885555261672679,0.15546068347787187
169,0.4076937051012986,0.20019580124968844,0.15992596594556296,1.114267657616121,0.23631399140084505,0.20863997452777142
170,0.48331450988318525,0.20893185654595686,0.58542502589339,0.8358065540073902,0.31049456639978346,0.07517749502094079
171,0.1612308731178277,0.10107208000587349,0.26052289641618437,0.32704140168486595,0.4494973164909401,0.19800451053888762
172,0.11778262668026812,0.10562858538864331,0.4818964663605395,0.26078997208230226,0.24378637959613833,0.2562899017587635
173,0.4065639522522332,0.40609222439057263,0.3511274842448247,0.12178355943157335,0.7048147518814891,0.050843603331008264
174,0.31756331117950526,0.2856074546097933,0.4520404957271109,0.41725893689066257,0.4900347242925466,0.17630877815956708
175,0.04836298967943439,0.21001383257526318,0.39943282366112,0.07677093123506884,0.5725248656825098,0.08026051441322313
176,0.23035141767548922,0.1061881163645397,0.09427924086407294,0.8254790576022557,0.48436235968905655,0.3930149538577881
177,0.1828233332047561,0.01744309291822901,0.5092051613331018,1.06123690078605,0.14431946308272148,0.07742237399415945
178,0.10845044447694682,0.11973213150221618,0.33236578400814626,0.8281288232471924,0.5635459988011163,0.11875506367273049
179,0.2045375590608129,0.16659101641491006,0.23488284602161275,0.7441166521585205,0.33094785702329643,0.04719138545838489
180,0.10024949203255643,0.26798889611442434,0.5639425716019739,0.3072705592351751,0.29530524466560965,0.11705093007814323
181,0.007623043984474914,0.217465156269926,0.2795194881671358,0.846999169977307,0.04734645413556239,0.030078864869341602
182,0.21767256926817605,0.0847020096957021,0.27776734484130916,0.8840178529323964,0.3869597720788178,0.09496511258093494
183,0.430688614921662,0.11298822539240676,0.3254107491124703,0.8524214508565925,0.45637420113063604,0.2668496332590138
184,0.3483468512717476,0.07512342039674054,0.17191817342401633,0.9657440567631709,0.02132289624821724,0.04134414668060012
185,0.17213288238420182,0.2960759149750455,0.24276867388335643,0.6559633143499709,0.37742759271478526,0.27090153754239965
186,0.00954372795871869,0.20466307288669885,0.4218306446048808,0.7916149467804005,0.44788257580263274,0.1103004893209686
187,0.07216643490095165,0.05835443758749281,0.5741804683583731,0.8035189312730258,0.1967271973700073,0.026380605681510048
188,0.27800958727436764,0.062490305036376974,0.10064517026874914,0.7904650908460371,0.18851102714194376,0.1661099507620688
189,0.3660009341010335,0.05794372146244528,0.40486950526158144,0.8923532247213725,0.31958614360507454,0.017844873969502375
190,0.02966167117524071,0.2640730556430371,0.33126994127424064,0.9444976183690025,0.08411831868698204,0.06976242464353832
191,0.037879616410618516,0.12078970028875095,0.4573502491581799,0.7281921393844549,0.27902405242513245,0.0894047143698842
192,0.24685387870042264,0.055725982934898284,0.6961481889045507,0.36541421456611456,0.3796538180280213,0.1542009543560464
193,0.029388404746873827,0.22154209617699946,0.3128019253540242,0.2235134840775577,0.1791283852510114,0.13538428771699576
194,0.3530204019442382,0.21804281218707414,0.24315652915720115,0.6086943215147701,0.06526662361704813,0.05923464319216674
195,0.2778625601848564,0.17774787708324322,0.3361355428748514,0.9300858071233358,0.3278818219869076,0.10640429124117905
196,0.07902237091792802,0.22662964723840237,0.12741215946641676,0.5508075572235357,0.2896915297441523,0.18395677138319802
197,0.2194072394888704,0.0681998057726999,0.17554577467279575,0.6656077091055052,0.2900050586191612,0.20755553914911382
198,0.09407851991707517,0.29939782180999835,0.19601577552186572,0.9690590716228733,0.03774618920933379,0.38041589755288363
199,0.10299993958430961,0.3742007727258181,0.10189974710995925,0.2903803759568979,0.701710109052182,0.09473282191572316
200,0.17643122402286912,0.28283027220041823,0.11285265923396216,0.6537701088468506,0.34572231303388845,0.13088677364388165
201,0.18943123240998372,0.14842471004030702,0.4056261270151452,0.49704375722119304,0.40282559419593145,0.17885164628720165
202,0.2028956417657975,0.2581485209948247,0.19672688817364764,1.022293401110803,0.3063920846534764,0.17164590737627314
203,0.17132955814546452,0.002018198619820949,0.2585205028572873,0.7650122192400858,0.008587013990187098,0.21286287179771624
204,0.48667205905799465,0.27638270196142134,0.14520795271847323,0.43506281464753255,0.18373354413963172,0.3573403452201276
205,0.28312039334721717,0.14677798640899736,0.252336751068311,1.0289288979362388,0.22211706046464474,0.08580295810550725
206,0.5213018821335655,0.20940505089784006,0.18505005262052754,0.8988713328419812,0.4521539333555874,0.23189410396929114
207,0.4788641507586267,0.14793949708501983,0.4395133462693504,0.6829336072082496,0.1681860733777184,0.11632755036142235
208,0.086429638058802,0.2540584501933804,0.052447811442891575,0.6850355725749203,0.4586441073687854,0.13172291061108196
209,0.4363965576287133,0.1773391704665305,0.3711343725844701,0.9174145827939808,0.049487471347076775,0.07589176805673517
210,0.065244770422272,0.14785208408192538,0.32930523597961237,0.5221592006017226,0.04777209543293462,0.14956430923706177
211,0.35223495273551664,0.10794176595848974,0.33497105987091474,0.7469634207239455,0.29905365027039116,0.19598693071671444
212,0.2405019583840216,0.22874970658766783,0.34882600502009886,1.0008230138576124,0.2999453758662972,0.13806825526018437
213,0.06469596133979699,0.07572843939382448,0.679138030038911,0.4230789626140121,0.24886792889215098,0.10876523996234848
214,0.29982264157649463,0.0856606146033485,0.41824131442770396,1.1876703258010275,0.47450529109634926,0.16193835204973187
215,0.299100536545604,0.13589843555118022,0.28430333689221315,0.4101692966593282,0.6448298883736278,0.12345535988390524
216,0.2233529477635266,0.12572764155153351,0.3917397405588597,0.24950948021886102,0.48600853641553293,0.23143807200183433
217,0.18750614264312182,0.1472029440082183,0.12089970769380609,0.9590706356177744,0.20686078272734923,0.1703771529930917
218,0.5158770154331643,0.13923107101535728,0.6052565069930897,0.9112163036457561,0.062225641369730265,0.26260346247483235
219,0.020366720540229255,0.09904752576577677,0.2442393049897942,0.41713321611781157,0.04691696343009106,0.14158912020136136
220,0.17112261009815144,0.3449926445518588,0.42873472700479687,0.5869189406078461,0.2337977989016271,0.2673493795967254
221,0.5731317655147657,0.4155891184547202,0.3284675750556514,0.6434212656878092,0.5036349358523854,0.21325196680430955
222,0.052269901377863075,0.22270395530622997,0.35982822338073056,1.0502914284698859,0.25823415262263383,0.1263275763194944
223,0.08568178790716924,0.061037533460001285,0.42115234455696215,0.2254964651791656,0.5390262076324461,0.33015442209685036
224,0.34005436345492246,0.09212729894763629,0.3541163371623326,1.0349843017270008,0.16918941532438928,0.048045310119153736
225,0.02971258573259042,0.1340691920141092,0.2990102623334256,0.7297900887087734,0.2867127841274999,0.23939995505928155
226,0.20294015066626409,0.09535855862334645,0.058662297926476745,1.0622483720683533,0.15866816858127855,0.21487585616182173
227,0.09357759005931215,0.2885598000910567,0.16789529892607338,0.8334182666080469,0.4546356456429213,0.12934240086323964
228,0.010370556261048075,0.1512215581006152,0.5067596420453948,0.6460146778187927,0.5662447709949509,0.2716116656582079
229,0.0783138318706824,0.06922711790331532,0.2529023082641569,0.6654993145676933,0.1228869723770133,0.128317002686253
230,0.2467149341976152,0.08525687183223983,0.09607975756806036,0.765454236216604,0.1998914533546913,0.26216433398948935
231,0.16448506997834336,0.22520959337625984,0.5889440162570329,0.765067028564908,0.3602022237536273,0.0553106508864366
232,0.5008631862656314,0.26388950780895865,0.2850009407399575,0.2475600762566549,0.5464460681266996,0.20859967112320368
233,0.47734327669005605,0.10313716027977318,0.191038020840893,0.6877752845981553,0.4730280022600289,0.2190476628859595
234,0.22364552403236224,0.030114895622219036,0.253119086657616,1.30582151460465,0.3786762031684472,0.2108747870653394
235,0.06201916171002486,0.1203589802058484,0.47611974390346745,0.8358304398009386,0.08602467621464698,0.18503329264550863
236,0.173026894773565,0.01799334495710996,0.2925467566441613,0.5600445233164215,0.38631400746194133,0.0840305547389874
237,0.24184724994080697,0.0930864473578847,0.439314332378008,0.8042797769318716,0.45229197041762675,0.070282135458801
238,0.6269537504796214,0.24456175484818007,0.13616515331913748,1.0414901081764456,0.3003324660022383,0.08729411045556948
239,0.04283526591936858,0.24257145279489212,0.21907319885064153,0.5239267678322574,0.24151699560860074,0.30453080401897165
240,0.12434089721655309,0.19493344252697137,0.21802844915815145,0.8418565526977961,0.3001636308541812,0.1656355598086109
241,0.09429124042316929,0.37244351296263545,0.5867862479127633,0.5943610443105105,0.2518230783411379,0.148514200514543
242,0.11292264051895662,0.010186412650609619,0.3417429640153672,0.6340477391643371,0.25215510407628466,0.0694160496528432
243,0.1491905266060567,0.23951352362852718,0.4497050800295635,0.611196863279449,0.39896064546198967,0.22329406570266136
244,0.3830945305543485,0.05770690153838631,0.2179219986104146,0.4372643313619321,0.41867674249426057,0.06183898036785404
245,0.015870196341354705,0.17489983920634203,0.16920057979355757,0.7145818141185373,0.17642023911413934,0.10008899136881415
246,0.01956391025771531,0.1106274821798223,0.12725161590478468,0.9485216723510901,0.11555585659927362,0.34820325298599797
247,0.5704788101016294,0.1633168402526601,0.12893128223380848,0.45447488794044966,0.151513517016092,0.2655194192012068
248,0.28592786394528424,0.09270702050286235,0.5771395967614531,0.8095363608552879,0.3178768323918072,0.25710182655984304
249,0.3461709052412519,0.20166103705862928,0.1640703461439044,0.5963492025060206,0.6002570578693341,0.2579430589999288
250,0.2830249876166815,0.22380097085273248,0.39728391801280183,0.26709220104466097,0.18635877124848496,0.018112890944745164
251,0.042447520695557794,0.3384499032449022,0.4176263898864819,0.8582190870569388,0.24711366995967132,0.2250290536295791
252,0.10335218772977073,0.025134671657750237,0.25180672905080637,0.44366241923400945,0.14952702212351457,0.06804592874053732
253,0.03111777651250816,0.144329915417908,0.3776093472528496,0.8654389076043132,0.1482591659426897,0.28077716598090613
254,0.12338577048665605,0.1965802779724917,0.45931699531392217,0.5723336086901292,0.3956406952436555,0.009152660550306052
255,0.012135493109232592,0.2354790324092599,0.0332801293559232,0.7892540059528333,0.28614961206471706,0.31447129809755425
256,0.18069585743165373,0.23406054406779414,0.1612024845966827,0.6235757454786098,0.40806809196330074,0.3714024374097906
257,0.419120839088465,0.1782518837029693,0.43895353485306193,0.795957146611912,0.2315011422404472,0.17003997776586222
258,0.008791473955907292,0.14986143963217682,0.38286249207030776,0.8980104798631444,0.37957025703706715,0.1312908335709823
259,0.4105424743444747,0.21882063633031473,0.28079369236708873,0.37030463155855564,0.2793807528759261,0.20783585288084686
260,0.1831751741852979,0.05601395286875614,0.16610609367699172,0.7035303155974154,0.26893244311008174,0.15682862253413568
261,0.24088001540178014,0.12545139854736095,0.2840695844408426,0.4068004048996495,0.24186587504198254,0.2254970162689963
262,0.18041524633198475,0.2462382835041931,0.3071874264971621,0.8458051544622679,0.2296558414069603,0.20247354590638264
263,0.13648020903568645,0.09109785853448057,0.18294971763052145,1.0407468219692266,0.34167897659020663,0.08236868955920243
264,0.21562279909124446,0.09932608706212992,0.4514852027317077,0.6724479218455031,0.46911833521927987,0.1156720755581713
265,0.2955720239681616,0.13419460283896334,0.1787868697195995,0.8948938176961982,0.38566506696464964,0.18376112684579668
266,0.2629952621283504,0.167033219807541,0.5052015177090725,0.732372586856089,0.3522851641221348,0.1929141247681641
267,0.3421310183965195,0.3426843943645587,0.19055831612095395,0.8730910292936039,0.38005661427669435,0.199151464207955
268,0.2952122084382618,0.32208255933025043,0.16170981283958277,0.3915005723766063,0.3750253609007145,0.19750208780259407
269,0.02991573121542221,0.18636561924803247,0.2546168863816752,0.9567937923834654,0.24729015663232193,0.06331475588571801
270,0.19934427135857696,0.12690051428365867,0.3863095093374532,0.7736035599684388,0.6539658344345337,0.06547992676835766
271,0.6256117395089354,0.22053188948668362,0.10210297922889261,0.8641530439544601,0.2831704257989293,0.11644798255224335
272,0.11976809548802947,0.09459463309057063,0.3255296997333079,0.5670623288357245,0.5398393111815075,0.23926744571968048
273,0.20814248204394653,0.13620727571497415,0.4813073806023938,0.41373431394684,0.15894588191455342,0.1660137191456328
274,0.36803750445731404,0.18655938939610323,0.2200220322240174,0.6808557731773968,0.29015498601352463,0.2761019570890783
275,0.002208347767400004,0.27379729774295936,0.38186530263873225,0.4600885771772054,0.18414798100926444,0.06265900775992406
276,0.10774391508590267,0.24947837889823704,0.021128669363425664,0.8567320483128741,0.31398491857407634,0.32797582449543017
277,0.09959499660683063,0.11286086372459979,0.28249894185790886,0.9153139660863472,0.341954296775572,0.21171139954516316
278,0.549375836612976,0.029184429220287043,0.3871019623619289,0.41066801218277205,0.06811602696205457,0.10544961171464087
279,0.09891117720391773,0.12507955717013014,0.1436061691250315,0.2836975921757868,0.19334253435171442,0.2736177144617285
280,0.15593309643608316,0.14121555265116653,0.2838812230241299,0.571123757884263,0.5444602931767956,0.09285814192799313
281,0.28490907376135444,0.14031362872288286,0.2387283407113346,0.9080205274117177,0.03849509963550872,0.36816404321867574
282,0.4874493583611753,0.012684551116535952,0.22802799895160863,0.4360968048947785,0.3222128972468547,0.23390844559885696
283,0.004673346300870296,0.11740750352952385,0.17604345833880392,1.1614570861694133,0.518260923262922,0.2916753663848718
284,0.109259191063665,0.22360932655984833,0.33700242935762004,0.6293948889669736,0.35818468012861693,0.1176681580611773
285,0.1264711733755777,0.148713261685688,0.07957549457674941,0.7103636345962495,0.5629188558350164,0.10745404218375952
286,0.31659730623485866,0.17155099078730873,0.286241459791162,0.7794330878509266,0.13396294545073076,0.14698501207414297
287,0.17977186548611607,0.24346757005406536,0.5569286517477313,0.5565028218642344,0.35827734448342563,0.14063545878623476
288,0.35344063325378305,0.1975533327513809,0.9840994366965842,0.2342011830533771,0.09018634827327053,0.113055100372044
289,0.12261198182888595,0.2752208411275268,0.4123798954870544,0.9602255066187733,0.18598720332350158,0.20657100245166485
290,0.26504669596500074,0.15231628227898658,0.20740625809963925,0.8711505580430366,0.6329883391077724,0.0019114264738657645
291,0.3179482607786229,0.28121503833540995,0.3130526902809198,0.5531513740456532,0.16767523492560435,0.14329881735616914
292,0.037713201536189705,0.10966457262115659,0.18637408293280658,0.8230030664948613,0.2700186675163266,0.11319872653603451
293,0.37659151377457656,0.06271364973125416,0.2162246757829924,0.9570131981894734,0.32388460904569694,0.25196024479735135
294,0.05036993323920602,0.13219158373569634,0.4167151442056822,0.8141736930368234,0.6082139894668531,0.06599877539810557
295,0.29292758609280256,0.2570371584121294,0.8187350147845617,0.5699507068410972,0.48272500686427994,0.25661355806149616
296,0.36427916069882194,0.135492347440725,0.2810852825202318,0.7990393511436243,0.3985967790133735,0.2649072023474498
297,0.5488223908676267,0.20606425193533912,0.31899407801056506,0.9018133285816172,0.45227620948303565,0.31783073588271943
298,0.1282808288039259,0.21697724430816712,0.1467476676558396,0.7960025670801161,0.2930637208562091,0.4159234408866311
299,0.2430057660121896,0.19608365336717215,0.2755825034056903,0.2173978127828704,0.3323756422128463,0.19660578723071037
300,0.07947776087348579,0.1540696605397104,0.347256389509156,0.5544984281161037,0.45726850496805244,0.13197876640430564
301,0.14289896574926536,0.1824155624686344,0.6144879872918493,0.3735222414397136,0.585871903967422,0.2127240258926946
302,0.38275676844936146,0.07359253114825698,0.02633424591924931,0.9537260223585561,0.27337989625560893,0.3181567582299652
303,0.059334287176488615,0.21743786268180806,0.26562439553059863,0.12293065523429714,0.3663111829290607,0.0441605681821513
304,0.11300824616191849,0.11163597972018592,0.25218223680533736,0.6566925355537385,0.4665404921095309,0.16711125060929383
305,0.25468949213547565,0.3446809243646944,0.3439334988728311,0.9797342835661126,0.11080981710772522,0.10230971733581207
306,0.34218146846057407,0.28587882695865724,0.5242577349787665,0.6312659978932271,0.546092465928829,0.10467543277812229
307,0.08611108032148315,0.12600970249625648,0.3668038258318497,0.5876469249388838,0.3440521362963473,0.23142741861240415
308,0.07628564072277633,0.010260901097468168,0.20352487989197968,0.7081279210686457,0.20185803298874178,0.18281655820517173
309,0.11901927528896375,0.039928381478737424,0.21526482703397956,0.9060992396959043,0.2930260824229528,0.1686226317444686
310,0.1913473855136878,0.17409032276719197,0.19583575134289746,0.7223932537317759,0.4190533138080454,0.10894693157986235
311,0.026506940509583993,0.1937859075423818,0.28855204002231893,0.4603831864293132,0.39204086115532766,0.14142462769598235
312,0.1939528902042361,0.1443845186641985,0.37621600496877766,0.6914306855488956,0.3207255419112076,0.17453056129589647
313,0.5089475869269604,0.19636314268131935,0.14596098286944736,0.35741565861412417,0.6708517443965665,0.07527554119302762
314,0.34522557212705257,0.31541182614570334,0.18232610117890163,0.9206725357915773,0.5803559452154423,0.14705947180811463
315,0.09663170258891507,0.13075512569054495,0.2238258868746164,1.0208556044501071,0.3448974844890138,0.11645115720902567
316,0.003846041775515202,0.1255213734348592,0.091427339010364,0.5021746125683639,0.26510282059916207,0.29188231289574396
317,0.2298501727214555,0.15826670567743298,0.4371212948767751,0.8652905699099049,0.26917163021906704,0.21389847577123192
318,0.16490112269889368,0.2155188269724501,0.06034427756290244,1.1449930552909937,0.1282681815765824,0.10072518687042212
319,0.14817576968549726,0.0077090591600153515,0.28233102503566165,0.7419018903458883,0.2278939699092453,0.3745877605050361
320,0.04509160618011593,0.16630012659480872,0.1144022465767314,1.4532585370614806,0.1955716096947091,0.0913469002397361
321,0.12907190402824736,0.04374628149168193,0.1795463727207831,0.19204676619592442,0.30381147217798987,0.07216634379591065
322,0.3938750817333846,0.3837372863948595,0.4518354859090618,1.0333942050175677,0.2640627677557548,0.08215682514423756
323,0.016559101412684185,0.06992135836519747,0.15734464453338015,0.5524802759765167,0.3476535192993304,0.20612251893495348
324,0.32419716817084077,0.1970493700945056,0.19302251517253188,0.9404290966120232,0.16488630829076167,0.0726494725261132
325,0.057423467996532196,0.12431831113416349,0.4992012747449079,0.4392967153522684,0.11780155679740022,0.10479996135827353
326,0.2462869758727902,0.19366120545453588,0.16854632372095563,1.0248713110288918,0.1226764030402621,0.07517561061873208
327,0.20775788913401771,0.3645381450044018,0.3072078558407944,0.45404531962781164,0.08577096577764447,0.24511668231485498
328,0.443660987138608,0.10250144426939796,0.7688273393603763,0.24320625346398878,0.38925612286768946,0.2246749140091219
329,0.08899648653716818,0.3020736065217892,0.47477721768459424,0.8243755867925088,0.2893261245276526,0.12036562224064158
330,0.1437888167548581,0.32735366791027454,0.45208889458092066,0.3045351021908637,0.201170621859729,0.19748500046714612
331,0.509808951177254,0.3006546707540222,0.4268973111144409,0.4526169273062435,0.17186272261011742,0.031037866428674326
332,0.19977666504017522,0.10124760273787722,0.3659414613777371,0.1989649018382872,0.13822195923194724,0.22927728331481667
