,0.0,0.03,0.06,0.09,0.12,0.15,0.18,0.21,0.24,0.27,0.3,0.33,0.36,0.39,0.42,0.45,0.48
0.005,0.02136081530210895,0.05373531518914758,0.050398129038032424,0.0556833592275035,0.059251629689321905,0.06328585901186658,0.06840502337906942,0.07258427667281946,0.08096449730187805,0.08794045158795488,0.10665911686715779,0.19018281236211135,0.13203383602686547,0.10811436752311164,0.09658335620656722,0.09031792590367879,0.08475646644900603
0.034999999999999996,0.01217626412142803,0.07359637950164048,0.08161332819174281,0.09126186694867526,0.09973585840338367,0.1041630522570195,0.10994100356127892,0.11860545370532122,0.1274320246648212,0.142253346757021,0.17010231877033416,0.4512849442821534,0.21368420840565824,0.17947900904624478,0.16035489828362715,0.14710429918701842,0.14010614743938068
0.06499999999999999,0.010162776497993532,0.08475206583589083,0.09708661277913153,0.10396749943455746,0.11408559941544673,0.12014706305096956,0.130384203545378,0.13576015583683856,0.1485009263863537,0.1684147987926483,0.19654704160349837,0.49215322762898345,0.25023218024770627,0.20892747547437215,0.18805472913863866,0.17303821893097324,0.1643719774334941
0.09499999999999999,0.011059826669270656,0.09225977840096732,0.10599917503585424,0.11712570759692549,0.12448183355549436,0.13449940810567867,0.144269784215027,0.15162123982832099,0.16630390103581438,0.1863546928952487,0.22081547008124983,0.4960470837040351,0.2675139401692209,0.22826848120515994,0.20308446789013496,0.19344209121530348,0.1800536666410727
0.12499999999999999,0.012542988982656026,0.09864954987551826,0.1138354980974623,0.12563617160345594,0.1321430052953386,0.14276680851059823,0.1524927251827393,0.16575933155681818,0.1798107459189819,0.2062338986671785,0.24074208121258223,0.4785481204673834,0.2772285655761662,0.24342951546145045,0.21791796984118264,0.20369399562033627,0.19606569851649913
0.15499999999999997,0.013965658952015415,0.10679685883835739,0.12095855898831961,0.13330867041370306,0.14463643796068504,0.1519748926741231,0.16244698626833495,0.17408722913997562,0.1873924331657354,0.21738642731323599,0.26271771129113464,0.46306879113680943,0.2989933394825121,0.25285933523782145,0.22767679357622414,0.21427103665562452,0.20486367863999017
0.18499999999999997,0.015572169523955508,0.10907861481743207,0.13193889601880132,0.13997479513993444,0.1524647070522624,0.15568124023682692,0.17134036268040273,0.18177962999646205,0.19861859852151453,0.22707857466592535,0.28070258764126943,0.4485808732107586,0.30870058588233207,0.2590389828448287,0.23923633702598332,0.22180723669394634,0.21105540964039757
0.215,0.01686763025312128,0.11552668982775066,0.1328658238017957,0.14545416942606162,0.1558033836346289,0.1677862526908591,0.1784219365132462,0.1946301834415982,0.20839239172964272,0.24105520891925392,0.3049987702347105,0.42954432622146826,0.305562614071703,0.2680267352743619,0.24139685609290096,0.22490794163074695,0.2193730293157326
0.24499999999999997,0.018153395586704875,0.11893624628472377,0.1373936804496008,0.14861729178471403,0.15893380320331915,0.1713067349633164,0.18435016993817924,0.20490365142513603,0.2189058508572611,0.25419233119575263,0.34705284651535095,0.42414442542198905,0.31697247593566796,0.2654474714460591,0.2539621013256085,0.23548602758497533,0.22169963191930792
0.27499999999999997,0.019129349826601232,0.12588273434481573,0.1426363609946556,0.15409750162903524,0.16755108305263886,0.18017060140804214,0.18984376025818114,0.20568437751124846,0.22835104745126575,0.2687664617575842,0.4732940743845706,0.40383446870023,0.3170068652693846,0.2826921298213121,0.25560936587164435,0.23527910375504055,0.2267909192453635
0.30499999999999994,0.02044266691371777,0.12759227722902466,0.14733891112542843,0.15953573242749328,0.17302672966091173,0.18495320700678683,0.20062004691907379,0.21924720913878912,0.23685928631978834,0.28178097850375466,0.5815085750847581,0.39172187344835413,0.31902535877806154,0.2833164062985309,0.26450428331457526,0.24582736659383359,0.23627125696671678
0.33499999999999996,0.021095371960711786,0.13247707390656419,0.15319764774501068,0.1679711399295954,0.1775291423228138,0.1924844541194517,0.20744262300497399,0.22489788383426074,0.2523230796866315,0.3036016001422187,0.6104970855861432,0.3772046328574422,0.31134733887434474,0.2825888065554276,0.2595973145794281,0.2463627201124495,0.2371646685973755
0.36499999999999994,0.022856493060386625,0.13399729676667368,0.15729161942060893,0.17040090551995657,0.1816252678865152,0.1942905788553163,0.21300773616553254,0.23233180294868205,0.2658025418390482,0.3239441647294324,0.541942652330494,0.3693826712973328,0.31554760342863475,0.2855468881342218,0.26083028057632596,0.2585490588776417,0.24340424638351277
0.39499999999999996,0.02387508144820511,0.1369398924789924,0.15785519480961593,0.1741626051379832,0.18884702666940756,0.20325513093663206,0.22638342228812552,0.24327351712536355,0.2762289397393439,0.37678053456025784,0.48425173522041476,0.35115003775743037,0.3160166901337049,0.28718185821471953,0.2742247569681521,0.2537289746582883,0.24565067662490742
0.425,0.02418875062929632,0.14465963960929024,0.1666459718693825,0.17993839142111526,0.19518740420812256,0.20720696312183207,0.2359838599171861,0.25730300178750476,0.2941817860349834,0.5786485072649467,0.4489993309105338,0.3577272881512424,0.3148768153799978,0.2857718182025177,0.2673781902501264,0.25034631771139415,0.24812730123124505
0.45499999999999996,0.02517092173861219,0.14502357400757213,0.1728450930502408,0.18658547199907544,0.20266738765730485,0.22102346850956198,0.24104735797891366,0.26767794254654714,0.32226594583058454,0.6663980094447709,0.4126200963116339,0.34000376571743973,0.303016626181231,0.2889541678866902,0.27186781056678505,0.2580934921056836,0.2503201725202875
0.48499999999999993,0.02636495078118183,0.1502908384418948,0.1727393783853209,0.19068334313542262,0.2094306845040447,0.2243983504888493,0.24564001162731597,0.28539119075475944,0.36166042514695745,0.5480946444815408,0.389546573871751,0.3357270539282537,0.30724660396495995,0.2841058980045996,0.27268230627254486,0.2543968494355504,0.24971161215754475
0.5149999999999999,0.028287850362583154,0.15482835432619968,0.174234010546202,0.19699862596584594,0.21061842410693346,0.2412279044345208,0.2619863670191816,0.3009983559803027,0.5815787624964666,0.4775872679074221,0.37329228606339304,0.33079171823031,0.3011368552277161,0.28896027269100255,0.2723920845048498,0.2578332249291783,0.24554240920810463
0.5449999999999999,0.02882905709518144,0.15820771769857053,0.1768036636583832,0.2013343679070834,0.2222567058425667,0.24667413482694495,0.2885849028903769,0.33381003358337963,0.6822692119362215,0.4328066883419878,0.36147914402559794,0.3194661154510813,0.2983798498917098,0.2798376414461996,0.2697203357243678,0.25787584575603123,0.24933980929568741
0.575,0.028892596552274233,0.15986164876171083,0.18835505585538434,0.210377455436328,0.23049306276699655,0.2558078287939264,0.3008525484029845,0.40852605991336755,0.5349296001350473,0.3925277757469632,0.3447918155674394,0.3160886155376584,0.2927246892185769,0.27617621353984234,0.2666489487109125,0.25717724841200756,0.24691084595070473
0.6049999999999999,0.031042276732876455,0.16363261353289493,0.19433874288736708,0.21810817002487806,0.24562761219821277,0.269685329175842,0.33238900603736227,0.734220357203588,0.4603328829040874,0.37215970480175503,0.33419098971349054,0.31053757953787653,0.29317619156315017,0.27333409138220716,0.26500785075076255,0.25695231613766206,0.2513645745382047
0.635,0.0324467365889651,0.16995683642412202,0.19860355790052805,0.21978488774788948,0.2456542445564952,0.2943740557586162,0.3792053826612127,0.5774883186065876,0.41444510089774905,0.3555620159787184,0.3305528476528503,0.304073552041952,0.292530174538392,0.2697669924743499,0.2643990965116068,0.2578167130082001,0.25034661044758216
0.6649999999999999,0.03250942602462137,0.16791320338930182,0.20298080511688407,0.23180070361688151,0.2659845804208535,0.3231141663695548,0.7324945305701006,0.4852862042302624,0.3752391743560957,0.3427788113039124,0.3172663964464715,0.29767251864571537,0.27836922129264885,0.2712306003705064,0.27046800001905136,0.2516177914976883,0.2477347183905616
0.695,0.034436682982658826,0.17736399358733215,0.21119207243873558,0.24394238746079575,0.28707193304234385,0.3773895704480677,0.5836411905893957,0.41148114988602097,0.35652057816702687,0.3249366259932051,0.3085981437559113,0.28699901266458383,0.2735466964172976,0.2688127133786737,0.2619983432957608,0.25550805121674797,0.24325229297791792
0.7249999999999999,0.03568855111019202,0.1793717046982775,0.21281191506569336,0.2562880808933875,0.30739108189053904,0.788278238750408,0.4733623118609849,0.38777637862206177,0.3390992956022464,0.3222395342819529,0.2999716169437894,0.2910752869819682,0.2744593692458679,0.2671701656595872,0.2630425430100048,0.24864521261343894,0.24905074342155603
0.7549999999999999,0.03678889703912643,0.1891333966659334,0.23140868796591268,0.2711942274799515,0.3695342213207541,0.5773089213896674,0.4140036556387442,0.3645809501509127,0.3345878699917269,0.3097769860046938,0.29809584491556784,0.28672656586112283,0.27777498372489673,0.26386995351960063,0.2543984541006121,0.2499871759608176,0.24116686824075803
0.7849999999999999,0.03708623390637869,0.18889294281134764,0.24021582283910992,0.30107262449928496,0.90956865233903,0.46626441246183276,0.3919542322443134,0.3413661589932197,0.3244511259504773,0.2997530344574105,0.28984189892396234,0.27486545606900126,0.26764168448547104,0.2602551474047363,0.2559296040524354,0.24929255696972463,0.246572579518348
0.8149999999999998,0.039866193887231664,0.20079618049906572,0.2516251981523373,0.3369281407978104,0.5368162441795316,0.408603998719964,0.3621983277052905,0.3322430291274429,0.30471610533357774,0.29405070263244243,0.28046918187469716,0.2684960303939987,0.2630399467078232,0.26147966065830425,0.24699067348915896,0.2468293777342925,0.23878246131726794
0.845,0.040706455851418986,0.2056399103777344,0.26696863331243226,0.9525075210537856,0.44990355188437886,0.3719246925036124,0.33879400151870626,0.3137970327801734,0.30757296592473193,0.28969561076240113,0.28480021806283556,0.26721592875891587,0.258418319931106,0.25144779613043344,0.24817000243444773,0.24281812257283508,0.23598615940933068
0.8749999999999999,0.041311964149683904,0.2094352358667314,0.2846943332703835,0.503306264621141,0.3966873629654444,0.3629415253687527,0.3269301350342781,0.30819872699381445,0.30111823383525466,0.28378306228814915,0.2724715182687096,0.2642531359534856,0.2611552278280512,0.25518422359077225,0.24340648668351414,0.2418067599584334,0.23332507208150444
0.9049999999999999,0.04392632912567691,0.22216971024257728,0.32532315297126324,0.42430670317157637,0.3721649658471169,0.3432529411374119,0.31670757602785726,0.3014666606302494,0.2877993899342521,0.2784223384166231,0.2673122987381893,0.2588486430191091,0.2569358757381311,0.24864982837927374,0.2381054587181612,0.2375056304608548,0.23316798878971673
0.9349999999999998,0.04342860646211028,0.22940375811049207,0.4749097569576736,0.38666677278533984,0.3495280334082747,0.3263718246754251,0.30405240028110897,0.2915211979187415,0.2839629444662108,0.2714783537578049,0.25982206300384736,0.25532656622334615,0.2536500358549579,0.24464542812972767,0.2414949805973312,0.23893019416705552,0.2333827568884952
0.9649999999999999,0.04518955739556577,0.24707954055734307,0.41164623803013006,0.3661719938472173,0.33013726049018227,0.31265937129201904,0.2971451552964755,0.2791345876106866,0.2767317272913939,0.2639618039369822,0.2569324044443083,0.2513383691814444,0.24745820240218666,0.23681913561239543,0.23613517198423833,0.2351866371399527,0.22732997943178054
0.9949999999999999,0.046515310523735504,0.2605533436289272,0.383866358118149,0.34754170876699075,0.3195588752707152,0.3025189623243187,0.2869375338214166,0.28311889290334974,0.2757826469640431,0.2682846361684261,0.25345096941091205,0.2489918572687793,0.2373807942419514,0.2351385433514367,0.23474677270583583,0.2299041476914679,0.2261673286794113
1.0249999999999997,0.04779941978930898,0.4156097500013612,0.3597038991009586,0.3334771273495045,0.30718873361169713,0.2931010740032624,0.2832818561375679,0.27226244046859943,0.26049997990968343,0.25851530515787696,0.2490699227020017,0.24168546476680483,0.23900443947015254,0.23541626995197254,0.23160410818901897,0.22710774775774878,0.22198200885551964
1.055,0.04818713405783981,0.38733455021598756,0.34212235549763237,0.3173045871579347,0.2968278159959618,0.28057017292094266,0.28018187715195814,0.26014616657764644,0.2587315565997493,0.254123561868399,0.2442814839416782,0.24060145251168197,0.2354827633010196,0.2333108957577328,0.2252209079141083,0.2214606757423521,0.22144140908516388
1.085,0.06193163811036255,0.36412259542002146,0.330474321495669,0.30754581507100287,0.2962454661834172,0.2810688963544365,0.26916132070708726,0.26420096241235247,0.25534581862387973,0.24382046469707822,0.24533516786367474,0.23352258353611988,0.23798770591337728,0.22479150165177145,0.22316313314235933,0.22160623908414392,0.21654157250165135
1.1149999999999998,0.3922557498794898,0.3427883141225842,0.32550513314997936,0.2992408292203889,0.2899916341185951,0.27576211888452923,0.26533899594554144,0.25690944051580344,0.24951532419040176,0.24394697618335315,0.24283905128022154,0.2329770607796164,0.22598894577569997,0.22941497301680966,0.21882175651975044,0.21429692599986225,0.21540560617954813
1.1449999999999998,0.3698954664747991,0.329368261588302,0.3050214422541305,0.29278113235049025,0.27749194863016413,0.2712959213698158,0.25395699934410665,0.2545864993308781,0.24653284916167667,0.23766163135357363,0.23399691582052085,0.23446709856368164,0.22459771836570738,0.21741956408189372,0.22058152987800791,0.2175608000361107,0.2180666803803134
1.1749999999999998,0.35559682997916015,0.32236207747283496,0.3005144837353754,0.2846802085280704,0.2734908223525835,0.2647555992558892,0.2516195466279507,0.2486667115254056,0.2400102717566625,0.2355552069361461,0.232203708924529,0.22671251955864616,0.22793174818450979,0.22512983819057258,0.21479090123088554,0.2136818372165963,0.21128624841664226
1.2049999999999996,0.33609820460085776,0.3121200687428644,0.29056986177751754,0.2757580596728053,0.26761865701021015,0.25910942531677206,0.2507106258932927,0.2475125794156004,0.23379710821953104,0.2336694880437271,0.2277009222861819,0.22621601997579321,0.22122893363732402,0.2201028073322283,0.21148313721742787,0.208730191766769,0.20619687898914865
1.2349999999999997,0.3303709565519149,0.30962984966525803,0.2861077373321647,0.28357835551428007,0.2689055777656392,0.24703333234844382,0.2562884048080378,0.2461167976066947,0.2343253474111701,0.22542331165880977,0.22297110138249715,0.21998513597117267,0.21775143695694194,0.21629724089193703,0.20738349921715593,0.20649435282674833,0.2013326632624493
1.265,0.3271319476444531,0.2950367763786607,0.28386382947199884,0.26937411725707056,0.2592140099038917,0.2469191753934262,0.24062079184757879,0.24078350846732888,0.23178387523502708,0.22205983547729835,0.22607860546396918,0.21597346197866993,0.2173169848794027,0.21305659177622582,0.2051543211555232,0.207168866895142,0.20315371025595835
1.295,0.31302124125328634,0.2893245429639127,0.2754708626275656,0.26358583029716964,0.25624809774601565,0.24807180630578007,0.2393762427491194,0.23443496985372783,0.23161612304750462,0.22941348161322073,0.22111123039857844,0.21304333645053175,0.2153151311973097,0.21065106334924846,0.20543734527776486,0.20450578627629634,0.19895736195466818
