,0.0,0.03,0.06,0.09,0.12,0.15,0.18,0.21,0.24,0.27,0.3,0.32999999999999996,0.36,0.39,0.42,0.44999999999999996,0.48
0.005,0.005922378689078315,0.028108961948150626,0.04168154771314651,0.0506959220250568,0.05539909463088064,0.05997004412213087,0.06675020459374449,0.07165152022400365,0.07981407543607823,0.08771750810820024,0.10659621847220531,0.1900940560450506,0.13202570240865605,0.10811096438871168,0.09658118722844715,0.09031627133618128,0.08475517196074976
0.034999999999999996,0.005993609268316037,0.06026756011287353,0.0761903895631002,0.08906575381881694,0.09814081079756833,0.10356514949367618,0.10960385766280484,0.11850102513004282,0.12733018819668596,0.1421866306008537,0.17003198091280294,0.45058834535535003,0.21362685177810573,0.1794538892018933,0.16033934024341992,0.14709192428107323,0.14009729482236613
0.06499999999999999,0.008332289667861236,0.07309391793577959,0.09382349377541978,0.10217406108596773,0.11298279942714029,0.11973463609144505,0.12996155129419681,0.1355299988620774,0.14844111251415124,0.1683078935005266,0.19643636579264934,0.4913313410094118,0.25013719928537015,0.2088828663387532,0.1880269440662095,0.17301565728246107,0.16435314323960404
0.09499999999999999,0.010292630140800983,0.0813431128039495,0.10429841321489049,0.11631123974415204,0.12345945923650543,0.13385212042977146,0.14410027619130886,0.1514483212620877,0.16614522796923095,0.18626515390173973,0.2206502155727882,0.49517401496814023,0.26738284400721996,0.22820107199412426,0.20304187197487383,0.19341077594955347,0.18002906965366164
0.12499999999999999,0.0118528453993311,0.08901037537270193,0.11272675513987708,0.12418370008905152,0.13158803126202667,0.1425131234165469,0.15226136923537906,0.1656284471186485,0.17971539776921375,0.2061219917195243,0.24052202961722038,0.4776748043042897,0.27707357346854494,0.24335044938559947,0.21786486870566288,0.2036560129301993,0.19603497246111568
0.15499999999999997,0.013542241954036945,0.09707502970905948,0.11790017991786365,0.13161365017002388,0.1440084217529137,0.15159637815868157,0.16233221706237252,0.1739740780097389,0.18728733173825274,0.21723382997787627,0.2623992067440642,0.46220351101474566,0.2988150997349831,0.2527623153239504,0.22760993822903594,0.21422435222831057,0.20482291154108623
0.18499999999999997,0.015112289734453234,0.09932450635613758,0.12949865777374983,0.13922411082327163,0.1522910780927467,0.15548492598925634,0.17103232316619124,0.18167280507539801,0.19849640323146645,0.22690411159185833,0.2802693022171888,0.44777685114680177,0.3085081533169305,0.2589237640659444,0.23916258509369537,0.22175008626260442,0.211005603588965
0.21499999999999997,0.01641089983143719,0.10633608690813685,0.1316532336630945,0.14454470112963827,0.15532231870469035,0.16730833180605806,0.17822834589799505,0.19450197073173925,0.20824640022507723,0.24083767757923857,0.30441429239154283,0.4288529871795812,0.305342174549428,0.2679036900984965,0.24131250719677044,0.2248434715120757,0.21931832998483905
0.24499999999999997,0.017707429463905376,0.10985689717026804,0.13638901820799007,0.14773919479348496,0.15859804757404952,0.17113157440009455,0.184205628755354,0.20478175348192468,0.21874986997772233,0.25392234882360043,0.34611144965422674,0.42353660656126063,0.31674969360633076,0.26531235573717316,0.2538622977329364,0.23541498982147285,0.2216385653869808
0.27499999999999997,0.018322327603099917,0.11752067598250161,0.14145554646238911,0.15328708210294942,0.16729095343203074,0.18002478673548097,0.1897208288915445,0.2055055431956567,0.2281636616862327,0.2684400381135251,0.4716442824720171,0.4032522314327099,0.31677808558198617,0.2825496829386791,0.2555080915586673,0.2351944770550733,0.22672578630448792
0.30499999999999994,0.020159819509433474,0.11908768762390176,0.1466839877946911,0.15860905767777372,0.17289514775586928,0.18471852072839692,0.20048166418510746,0.21909519790958498,0.23662510197484618,0.2813783663827865,0.5794790150315845,0.39118409092495376,0.31878627485578326,0.2831686268322134,0.26439654332035434,0.2457401298689741,0.23619745631382405
0.33499999999999996,0.020931639506742077,0.12398156014385017,0.15171338644831314,0.16765850404240906,0.17730873980772915,0.19228946568563252,0.207244216918606,0.22471262515894197,0.25204491716622474,0.3030850457942165,0.6083651709886633,0.3767235111326847,0.3111128652225567,0.2824399338418149,0.2594799116056541,0.24627428917554467,0.23709398647794602
0.36499999999999994,0.022561722676523052,0.12466618550393321,0.1566614097787274,0.1697313346630195,0.18136477837816428,0.19407277179877683,0.21283788161215467,0.23209063032952773,0.2654743212669306,0.32316256320869885,0.5403154074354137,0.3689467104953003,0.31529217131295517,0.2853885740368132,0.26071393275665056,0.25844977322078444,0.24332634824100666
0.39499999999999996,0.02382571182426682,0.12899550669377807,0.15687264925915995,0.17384012741551802,0.1886622828389615,0.2030475678980901,0.22619671910042677,0.24302890915635553,0.27582046510430347,0.3754434161011794,0.4831409283886694,0.35079809342385787,0.3157754445127191,0.28702847851253543,0.27409232145156354,0.25362802159874026,0.2455649456104778
0.42499999999999993,0.023846400509797028,0.1365054284374926,0.16574471025687032,0.17965706970137424,0.19503102555379423,0.20702116797453968,0.23577852551702375,0.25700339025266267,0.2936716547128306,0.5761320292480938,0.448112723911913,0.3573602031396594,0.3146620591650557,0.2856099761491624,0.26725914529250816,0.2502456477753992,0.24804101069062143
0.45499999999999996,0.024826021654654754,0.13706052605463043,0.17225960471011653,0.18623643357014394,0.2024844167305574,0.2208467127749413,0.2408171075419165,0.26732478059814746,0.3215757386663416,0.6638486403374662,0.4119421703983361,0.3396594522734105,0.3028215355776528,0.28880327518854304,0.27174104804399146,0.2579929769546841,0.25023443450727784
0.48499999999999993,0.026145785060764287,0.14207565439539618,0.1719846653581112,0.190346444494238,0.2091596333709485,0.22416845399889584,0.24537062668239984,0.2849428886509818,0.3605278886284203,0.5464725536226788,0.3889728392295524,0.33542091621460546,0.30703082150057376,0.2839614059570614,0.2725480903505844,0.2542909691207662,0.24961989254619077
0.5149999999999999,0.027791074178489125,0.14668103669489457,0.17348426616743237,0.19683282269394517,0.2103976206669297,0.24095832244583085,0.2616699964361338,0.3003931120025898,0.5787445707636019,0.4765195544274731,0.3728340639220208,0.3305324964898637,0.3009518077907886,0.2887992054322207,0.27226948617430297,0.25773010387679374,0.24544508259572048
0.5449999999999999,0.028307285858883553,0.15039698003760385,0.17609692031527815,0.20113414424495887,0.222067045975848,0.24642701115177532,0.2881617726479805,0.33293988263051155,0.6791259024559242,0.43204480951552765,0.36107750924612564,0.31921463553403345,0.2981823227313099,0.27968139505231515,0.2695987660479619,0.25776441941003586,0.24924815722057495
0.575,0.02834331537980017,0.1527344108421579,0.18779687608609896,0.20976794304345614,0.2302398822567787,0.25551830082446897,0.3003335193883931,0.40676084289087233,0.5333413114572805,0.391923073730603,0.34447929690189677,0.3158589728640451,0.2925633116414676,0.2760336109187848,0.2665201915589809,0.25707110904958763,0.24682083640499233
0.6049999999999999,0.030698373640951942,0.15623687720175605,0.1940321437277325,0.21785387168222897,0.2453341953437972,0.2692928046717225,0.3316185793246452,0.729971661552189,0.4593808666387935,0.37172777226669085,0.3338948858684808,0.3103272144691623,0.2930178291993176,0.2731966220624858,0.26488825770850755,0.2568526030684952,0.251275634429875
0.6349999999999999,0.032149453093787216,0.1630108275196995,0.1982703873341816,0.21953344437371108,0.24532217355709776,0.29386468926602,0.37778412008032275,0.5752911105885873,0.4137549561324498,0.35518115493145036,0.3303004501129347,0.3038702436308182,0.2923747174341431,0.2696228298899304,0.2642812675212059,0.25771589120808874,0.25026357571105673
0.6649999999999999,0.032281848336697096,0.16046802092507084,0.20259615737139705,0.23142251431794303,0.26564171187275054,0.32239979976641464,0.7274673870975387,0.4841135151820609,0.3747411261810045,0.34245312490981017,0.3170321922293865,0.29749909304062183,0.2782273423990375,0.2711054836672277,0.27035564140781415,0.2515165807343186,0.24764376093844417
0.695,0.033912588382656365,0.17055710610016642,0.21086957624494726,0.24364091857390288,0.2866453891916515,0.37593953092705684,0.5813452671788587,0.41074945062508916,0.35610343754751295,0.3246590954638049,0.30838876044907837,0.2868309162059552,0.2734057038795641,0.2686834141952193,0.2618890057900293,0.2554060768079563,0.2431635351302219
0.7249999999999999,0.03533770770563192,0.17259835915298918,0.21228862193301615,0.25594020357800934,0.30669872591782116,0.7813748080740223,0.4721470444748025,0.3872406183933065,0.3387491215715547,0.32198676564272977,0.2997707155453521,0.290917868612948,0.27430943381024364,0.26705168345981095,0.26294172037897173,0.2485473433470813,0.24896343467600945
0.7549999999999999,0.03648951222103996,0.18325974732857656,0.23080156970328383,0.2707234962665346,0.3682034127792909,0.5749489594557183,0.41328096678705833,0.3641919370044341,0.334297712155139,0.3095586348335689,0.29790749635808456,0.28657333508455685,0.2776396166665434,0.26375622810245863,0.2542923865060769,0.24989281693216636,0.2410823456692875
0.7849999999999999,0.036766354195687065,0.18187307625170773,0.239781171646275,0.3004926428772543,0.8991163796479239,0.4651793772225593,0.39140581633524885,0.34102341610644593,0.3242085220879926,0.29954115128584,0.2896833080075126,0.2747195647125224,0.2675290790275076,0.26014824373339557,0.2558376177287382,0.24919549186777454,0.24648841362216647
0.8149999999999998,0.03954943686382163,0.19462357753524506,0.25117714611578795,0.3360268868294849,0.5349672179797175,0.40795727172515234,0.3618115540042515,0.33194914511707535,0.3044983969511873,0.2938906430322924,0.2803104917642133,0.2683627907100032,0.2629220843224708,0.2613788006161862,0.24689868110147972,0.24674350158187483,0.2387070221850281
0.8449999999999999,0.04034841972345875,0.19955460670927913,0.26637155311659,0.930515316857983,0.44880764598422734,0.3714733721928417,0.33848059303105615,0.3135611176979821,0.3073709294245454,0.28953652183882406,0.2846606336347146,0.2670842898497513,0.2583077601668693,0.2513509025592632,0.24808005123234542,0.2427357928008874,0.23591132950823557
0.8749999999999999,0.04107108323373603,0.2031080240914946,0.28388167317407054,0.5017882059311557,0.39610313691403803,0.36255753571417304,0.3266621423551103,0.3079963760978993,0.3009460478962061,0.28363551098855366,0.2723379943330904,0.2641383487010424,0.26105197635596605,0.25508934325734783,0.24332430329064145,0.24172958992890356,0.23325300308049088
0.9049999999999999,0.04338560899402856,0.21602320180633636,0.3236618989946393,0.42345719004679466,0.37173208930428553,0.34294762946046337,0.31647687553735065,0.3012828912138067,0.28763881419741494,0.2782876266854423,0.26719531289955367,0.25874184341969503,0.2568383353008785,0.248562704127493,0.23802445627478622,0.23743045443298672,0.23310205447087523
0.9349999999999998,0.042819459196881536,0.2240792807637448,0.47353104122944484,0.3861409894116381,0.3491564848682221,0.32612368384520507,0.30385440978206235,0.2913550111026529,0.2838221022160692,0.27135361039719413,0.2597094697836984,0.25523114114728174,0.25355255914081193,0.24455803135466622,0.24141728140880403,0.23885722878011534,0.23331563764219604
0.9649999999999999,0.044747874816694934,0.2407528146753847,0.4108328153556169,0.3657516969457345,0.3298358806197498,0.3124403693000355,0.2969645599106371,0.2789782801467585,0.2765961603377223,0.26384500766595165,0.25682824994850234,0.2512420425702363,0.24737249841489764,0.23673936463460682,0.2360599427429489,0.2351175203722493,0.22726285499331605
0.9949999999999999,0.04560167189583709,0.2534863009164159,0.3832952078083913,0.34719312212620346,0.3193249269464882,0.302328593558759,0.28677818589866233,0.28297855318884374,0.27565935322120155,0.2681700555116863,0.2533561678215677,0.24890341620434825,0.23730487788410823,0.23505765517498073,0.23467481085936798,0.2298405638055058,0.22610746413938884
1.0249999999999997,0.04628321876123954,0.414863343321751,0.3593139387957264,0.3331938397880937,0.3069831795991516,0.29293371112239175,0.2831282200488633,0.272128695093752,0.2603850676608342,0.25841531256416744,0.24898004463178597,0.24160233453402175,0.23893104156977227,0.23534616658447252,0.23153864547584932,0.22704536248962254,0.22192173943318672
1.0549999999999997,0.041606365421205854,0.3867466234207842,0.34179611692821954,0.3170566059830924,0.29663072855908745,0.2804134014236154,0.2800408982003716,0.2600357453326929,0.25862056847856185,0.2540266927572826,0.24419374668448562,0.24052212961185407,0.2354093870673449,0.23324107869492114,0.22515732215239218,0.2214019864168926,0.22138528837524438
1.0849999999999997,0.039702379715786856,0.3634964094753971,0.33020929824320105,0.30733553547482517,0.2960777129916369,0.28091345331757733,0.2690263555909904,0.26409207798577117,0.2552499318012958,0.24373250159397397,0.24525280114900674,0.23345408358663422,0.23792158380743644,0.22472558209272153,0.22310403884490387,0.2215465762096573,0.2164876214484169
1.1149999999999998,0.3917281811563383,0.3424711869775581,0.3252441639179956,0.2990441965642305,0.2898370004745372,0.27563162846089473,0.2652144598942171,0.25679986072635486,0.24942553820542512,0.24386206821980685,0.24276234740202757,0.23290649891736614,0.2259231293080521,0.229355337032727,0.2187655770067479,0.21424461446064297,0.21535757706848688
1.1449999999999998,0.36948221126524605,0.3290969240646907,0.30481895230427913,0.2926020639749326,0.2773445229945992,0.2711722150144371,0.25385370855989736,0.2544918650575056,0.24644719531707324,0.23758037527410344,0.23392909954989072,0.23439841601848457,0.22453697213150428,0.21736473645012128,0.22052600663139538,0.21751031728997042,0.2180201599789936
1.1749999999999998,0.3552387420971568,0.32211569613885926,0.30032878715247513,0.2845256508448346,0.27335384050034783,0.2646372539053353,0.2515224136254104,0.24857417666348725,0.2399263703746015,0.2354804169204145,0.23213529578247744,0.22664849582443297,0.22787344116271252,0.22507598358374703,0.214741635005175,0.21363366970492267,0.21123875363230932
1.2049999999999996,0.33579342523291,0.31190052442148564,0.29040495313168213,0.2756142760950969,0.26749270247501716,0.2590105889836691,0.25062206290174305,0.24742589841471982,0.23372398258959087,0.2336007389385186,0.22763949536087047,0.2261575309671417,0.22117070606993391,0.2200458736706265,0.2114343534497772,0.20868302497345137,0.20615445094224727
1.2349999999999997,0.3300744000606831,0.30941884844291057,0.28593944173437746,0.2834448012059756,0.268790959821786,0.24693661705573,0.2562002172559099,0.24603789604592505,0.2342552252558897,0.22535742300097034,0.2229083448306631,0.21992928988009994,0.21769888207892069,0.2162504661898027,0.20734089052424978,0.20645443755109485,0.2012899517188371
1.2649999999999997,0.3268858343102031,0.29483774201333407,0.283701400746593,0.26925274184980225,0.2591097808856761,0.24682583026620736,0.2405399538836383,0.24070339978686797,0.23171298007355853,0.22199996759945642,0.22601994158807578,0.21592017817267023,0.2172681425397395,0.21301182398391796,0.20510967261882454,0.20712467199021925,0.20311345105455883
1.2949999999999997,0.3128101760273086,0.28915468240803494,0.27532844995423267,0.26347097991945595,0.25614789509266034,0.24798392468629338,0.23930483873627917,0.23436323112584534,0.23154973449272578,0.22935310317798085,0.2210563673265066,0.21299354070465104,0.2152655595955911,0.21060781784510724,0.20539659420889772,0.20446525070515834,0.1989192229898987
