,0.0,0.05,0.1,0.15000000000000002,0.2,0.25,0.30000000000000004,0.35000000000000003,0.4,0.45,0.5,0.55,0.6000000000000001,0.65
0.005,0.983718010970553,0.6735585973143973,0.8291999297546538,0.6945411217500194,0.7705324656488737,0.7101427000455789,0.732947341934116,0.7112478471736121,0.5560201794932943,0.3757034257073238,0.047289753384956015,0.009737088982482973,0.006781766052539919,0.005766395542569189
0.055,0.967663298053032,0.8397539385404501,0.7883548578682884,0.8162045014969408,0.8423862370538763,0.8551425447694752,0.8224756126105615,0.7168138953309942,0.5474466001554286,0.3578299321156382,0.07172870232745955,0.0324351695545058,0.022199825249495347,0.018982128328979966
0.10500000000000001,0.9948018445409609,0.8710091466897073,0.8494991558947357,0.852448647291264,0.8836526990507722,0.8721699607090627,0.8199833469572854,0.6906122632998687,0.5181946564049738,0.3043330279471678,0.07357950360701306,0.03774165708781991,0.027854135635497684,0.025103563073704416
0.15500000000000003,0.9930099882073095,0.8741456957188041,0.8548055809428193,0.8838145524677318,0.891595994873937,0.8848124509908791,0.8202978698153153,0.645547896150757,0.46555129323637634,0.17798048984897058,0.060828767286680845,0.045528371383208414,0.03179507815041405,0.028019335559622664
0.20500000000000002,0.9849508874950934,0.8873328861068273,0.8779703643318283,0.8902507446743624,0.9153943764691969,0.9084535328056738,0.7754595231476923,0.5793631888968914,0.3545835831668677,0.10521010698768272,0.0565341756600881,0.04339065454876809,0.03561648276923066,0.02686775693928162
0.255,0.9884674515970494,0.887540829188062,0.898845037925382,0.8868733777414308,0.9174947363841299,0.8806437791510063,0.694202567289156,0.4838176026809737,0.18683482422347347,0.06890310389907753,0.05364552597377574,0.04052860062242964,0.03667969308985038,0.0317165583340763
0.30500000000000005,0.9925501840124185,0.8887594128576937,0.8900172987652551,0.9046226200830255,0.9157511166375876,0.8191953877968566,0.6048495565943635,0.3074674786537966,0.1000835896741691,0.06061681645988175,0.04517585119302377,0.04101219844561294,0.03276552430389798,0.030763273051365555
0.35500000000000004,0.9901981008180278,0.9044598782907537,0.8986960449786072,0.9136953877653136,0.9132407420241823,0.7283045972634569,0.45451876938112795,0.1282685060634395,0.06998570214989341,0.052473177701895315,0.04134938941856971,0.03557003964480494,0.032891116256848374,0.028575166104345243
0.405,0.9920671879372687,0.9114441560023306,0.9077433184719849,0.917878444255852,0.8609714875994463,0.5884547174298282,0.19110892005514482,0.08003812408626568,0.06131409662725736,0.04448962250783275,0.04000173553968191,0.036124825339064984,0.026457812486728297,0.029901685942578794
0.455,0.9897378879865457,0.92254802082963,0.92701234791961,0.9347051277557606,0.7489323805508277,0.3319894776360278,0.09591922471644422,0.06002565554474575,0.05277887805223506,0.042266298492629965,0.037478092314698536,0.031868600483780284,0.02820878096234674,0.030242801383002928
0.505,0.9905420516172225,0.9034483288425241,0.926268509279247,0.8993523295661653,0.551763639687739,0.12590607878004456,0.07336844859426632,0.04891421903210516,0.04619107621878544,0.03811669013351986,0.035180570595177096,0.034889837096662706,0.03269654752490941,0.030789099221635672
0.555,0.9916877466876657,0.9292227477942083,0.9088019437497898,0.8044141235527146,0.1887999164043561,0.07968739711168779,0.05794793983025341,0.049144216451951286,0.04341465202910656,0.034209949342926343,0.034477257393318334,0.029910613243222514,0.030766160810983496,0.026206549380797223
0.6050000000000001,0.9854681870157014,0.9148082445099842,0.9096327919555665,0.5219275042002444,0.0990358764169384,0.06048938406755629,0.04979973530065964,0.0454378471547878,0.039434471885062224,0.035430379172953025,0.03431029502406077,0.02850171826088791,0.02620039881612661,0.025274799456033527
0.655,0.9789318167612383,0.904852889511218,0.8776360763663177,0.16960111328073163,0.06784181123438075,0.04929272341309706,0.045320834199782674,0.03979747540137551,0.037546243547041724,0.03631469773399554,0.029499222600201214,0.02567153740884577,0.02730153326759279,0.027645581859552
0.7050000000000001,0.9854981900362298,0.9231733376702486,0.7383555620270629,0.10982313555418431,0.0606883074404636,0.049174510269679124,0.03762940127668503,0.03532864917300322,0.03243243595530935,0.03354386014267739,0.026394080546125347,0.027082313777980843,0.025617917503942256,0.02605833354881848
0.755,0.988226355596709,0.897217849510009,0.16396210508993014,0.06452526089501236,0.04959052739893545,0.04569406352567522,0.04019023511452424,0.03527579161166696,0.031003620623661923,0.02579458520089421,0.027355928242392788,0.025628922884647735,0.02200597605324105,0.025272864743354682
0.805,0.9866354992621195,0.9293114334444996,0.09473568027381875,0.05771557031054884,0.04702878266671887,0.040725693994110426,0.034987560650450916,0.03224329982719639,0.02680438661074054,0.02844217121512855,0.027392555290580243,0.024053268747360045,0.02737918657203708,0.02187139188640275
0.8550000000000001,0.9768021555436772,0.8902953093428501,0.07301844628358792,0.052941021033666213,0.0445837232666116,0.037954947167296874,0.03248297770221008,0.029692011978743552,0.028016290405349583,0.024484488911355205,0.027857273275720514,0.02251833727257798,0.021602595282754645,0.023432433641832166
0.905,0.977151181713095,0.1557292335276439,0.06172949596055637,0.05087615917200909,0.04169586135218165,0.03730120216014818,0.03239311089161176,0.028498579472914114,0.02490016049226678,0.028046327473845254,0.022178277499073376,0.021290523624343225,0.02024377654090398,0.02342920726613767
0.9550000000000001,0.9733965662214976,0.08826735493548207,0.06080460417023585,0.04260107297177209,0.0375291612744991,0.031785674874951375,0.02895732408051132,0.02861309200463275,0.027928559507643936,0.027757681413271926,0.021906596311358877,0.02030558987489195,0.02311608444786477,0.019157399735818977
1.005,0.968676850791507,0.07129743274447092,0.05149946710685235,0.03877079494543952,0.03366684906611239,0.031016216529832562,0.028410639348936787,0.02793842046688442,0.02523475659590996,0.021869851430544734,0.02012282088915641,0.020512070768277383,0.020513013600085412,0.019209468795904898
1.055,0.9538978383647466,0.06132513398303238,0.041856806026669614,0.03956812100218488,0.032719434258144796,0.028823562205735072,0.0318283213746181,0.02588527156814973,0.025334792605044364,0.022868465559322735,0.021501773282098183,0.022158663792695044,0.018937393184853418,0.01998068943275381
1.105,0.9445006340655848,0.05684099102803425,0.04693749702793191,0.03457049326904273,0.03428669039779926,0.027120468163141433,0.026577599760244517,0.025952437396502333,0.022180178625919804,0.019584563909278856,0.02155354176772837,0.020326713903687788,0.019763549351427583,0.019010676325769926
1.155,0.8826360255475421,0.05205106232212873,0.0397054755472786,0.034818998745428875,0.029125344742951132,0.02507679864371362,0.02925931898725346,0.02428436518123311,0.021166506833198553,0.019099326036602568,0.017332342439908246,0.020548533496068805,0.019074634896319973,0.018148995836636893
1.205,0.8937285110602818,0.051787249769287995,0.03956109016797477,0.03620355947631398,0.031420338460190426,0.025373158117855284,0.02487007111902651,0.02443271844361375,0.02043895530278433,0.019224427278203355,0.01992994425423413,0.019018609535014525,0.01691897578491552,0.01541556654732547
1.255,0.13599353440129383,0.0446212928196139,0.03531321855013203,0.03194042664395243,0.030441825243585918,0.02399750757629483,0.020565301827607817,0.020211123565933,0.02070083570793148,0.02049273760549459,0.01791712146771615,0.019968498867554724,0.01714131900960253,0.017956834085841453
1.305,0.06011290153502035,0.04587057592856407,0.035341871085088225,0.03424008800598628,0.027895575080864026,0.02536731971893815,0.024153441904936672,0.020035096435634354,0.019975718810440506,0.017753887514671354,0.017038427203381463,0.019819554179144532,0.017034850118689174,0.017333037562937893
1.355,0.0534830864713162,0.04274161969899556,0.03529070878426871,0.027531938747979042,0.028712069256924527,0.023379421168619383,0.021332074039629077,0.020751465044271538,0.021488046637070858,0.020361419185347365,0.01719860156260071,0.018089461021696857,0.018055546272744222,0.016218542991928486
1.405,0.05478629102892967,0.036906025113402546,0.034669827331914586,0.029356497871659896,0.024806003143022747,0.02496170641774875,0.01933279032183348,0.0224318051302829,0.016627186945861766,0.016262153620757603,0.017316755358555286,0.016526087230330673,0.018118690266520784,0.013531667278780529
1.455,0.04892383483490944,0.035305597572188076,0.030742554965625474,0.024658016849629955,0.026241623695004133,0.023066493293468025,0.02381702501712172,0.020292243271015472,0.01709186337896881,0.01722784002785056,0.01613010726113217,0.01612034700634375,0.013345709366771815,0.013397247070153526
1.505,0.04811461539056872,0.03494110814911243,0.03256399427190539,0.024305641101691484,0.021655078105996366,0.022009013853175774,0.021870916910634974,0.020037087972221812,0.01735085217601233,0.01622120931104353,0.01580010205271108,0.01327925625833402,0.016760528142254625,0.014377020697329436
1.555,0.04085347423938192,0.038839520472155206,0.02822702148971906,0.02513699665326733,0.02237089065745003,0.01983627240659817,0.018577110206797122,0.017333715171413685,0.016345673950478732,0.016930870297120985,0.016585573406551896,0.014690458547793309,0.014025586970228541,0.014834518535324293
